NU_INSCRICAO,NU_ANO,TP_FAIXA_ETARIA,TP_SEXO,TP_ESTADO_CIVIL,TP_COR_RACA,TP_NACIONALIDADE,TP_ST_CONCLUSAO,TP_ANO_CONCLUIU,TP_ESCOLA,TP_ENSINO,IN_TREINEIRO,CO_MUNICIPIO_ESC,NO_MUNICIPIO_ESC,CO_UF_ESC,SG_UF_ESC,TP_DEPENDENCIA_ADM_ESC,TP_LOCALIZACAO_ESC,TP_SIT_FUNC_ESC,CO_MUNICIPIO_PROVA,NO_MUNICIPIO_PROVA,CO_UF_PROVA,SG_UF_PROVA,TP_PRESENCA_CN,TP_PRESENCA_CH,TP_PRESENCA_LC,TP_PRESENCA_MT,CO_PROVA_CN,CO_PROVA_CH,CO_PROVA_LC,CO_PROVA_MT,NU_NOTA_CN,NU_NOTA_CH,NU_NOTA_LC,NU_NOTA_MT,TX_RESPOSTAS_CN,TX_RESPOSTAS_CH,TX_RESPOSTAS_LC,TX_RESPOSTAS_MT,TP_LINGUA,TX_GABARITO_CN,TX_GABARITO_CH,TX_GABARITO_LC,TX_GABARITO_MT,TP_STATUS_REDACAO,NU_NOTA_COMP1,NU_NOTA_COMP2,NU_NOTA_COMP3,NU_NOTA_COMP4,NU_NOTA_COMP5,NU_NOTA_REDACAO,Q001,Q002,Q003,Q004,Q005,Q006,Q007,Q008,Q009,Q010,Q011,Q012,Q013,Q014,Q015,Q016,Q017,Q018,Q019,Q020,Q021,Q022,Q023,Q024,Q025
210051788556,2021,3,M,1,3,1,2,0,3,1.0,0,2910800.0,Feira de Santana,29.0,BA,4.0,1.0,1.0,2910800,Feira de Santana,29,BA,1,1,1,1,910.0,879.0,889.0,900.0,350.2,361.7,368.1,479.9,BBEAECADDCAACEEBECABBECEEACCBCBCBEADEACEDABBA,DAACADBDCEAABDBDACBCEBAABCDAEABCBAECBAEBCADCA,99999BCCEDDAEDCADEDADABCBABECAECDDADEACACBECEABDBE,DDBACBEDAABCBEBBCBCBAAEDCBCADABCADECBCCECEAEA,1,ADCDCDBBBECDCCDCBCBDABCAADCBEBABEEBBBCABEDEDE,BADCBADBCEDDEBBADBCABEECCAEABEBAAECBBABAAEEBB,CAABBCAEAABDCDEADCEDBEDDDABBBBDEBCEADABDBACACDCDDC,DDCABDCCAEDCEBBDBDAEEBADCAECDBCCCCDDCEEBABXEE,1.0,60.0,80.0,80.0,100.0,120.0,440.0,B,E,C,B,4.0,E,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,D,A,B,B
210052336621,2021,2,F,1,3,1,2,0,2,1.0,0,,,,,,,,2906501,Candeias,29,BA,1,1,1,1,909.0,881.0,892.0,899.0,463.8,405.8,344.9,541.9,BBDDDBEEACCBEBEAEBACEACCEBDEEECDCCEACDCBBDBCB,EBACADECEABCBDEACBCDDEBDEEBECCEACBCDABCACECEB,BABAE99999AEBBCDACABCEABBCBEBBDADEBDCBBDBCECBDBDCA,EADEDDCEBADADDDCDBDBBBACEAEDBABDECCEACDCDBCDD,0,EDECABEDABCBEBACCDCBBEEBBCBDAAECDCBDCDBBBADCD,BEECCAEABADBCAEBAAEEDDEBBBADBCBAAEEBBBADCCBBA,ABBACAAECACDBDDADEBDDCBDCEDBEDDBBBBDCEEAADABACACDC,EEXEBABDDCECCBCCECDCAEBADEABBDBDEDCEDCCADDCAB,1.0,120.0,120.0,120.0,120.0,120.0,600.0,F,E,B,B,4.0,C,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,B
210051529359,2021,4,F,1,1,1,1,2,1,,0,,,,,,,,2906808,Cansanção,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,G,D,D,5.0,I,A,C,E,B,B,B,B,B,A,B,A,B,E,B,B,E,A,D,B
210053290126,2021,9,F,1,2,1,1,5,1,,0,,,,,,,,2913606,Ilhéus,29,BA,1,1,1,1,910.0,879.0,889.0,900.0,490.9,603.9,561.8,553.6,BCECCDCEDDCABBDACBDAADAEDACDCBEBECEEADAABEEAD,BABCDAABCECBABBADBEABDEACBECAEAACAECBAAACDADB,99999CAEEABACDEEBCEDABBDCABBDAAEACABBCBEDAAACCEDAA,BDDACDDCBBABCEBCDEDBBDAECADEEBDDCACBDBECADBDC,1,ADCDCDBBBECDCCDCBCBDABCAADCBEBABEEBBBCABEDEDE,BADCBADBCEDDEBBADBCABEECCAEABEBAAECBBABAAEEBB,CAABBCAEAABDCDEADCEDBEDDDABBBBDEBCEADABDBACACDCDDC,DDCABDCCAEDCEBBDBDAEEBADCAECDBCCCCDDCEEBABXEE,1.0,160.0,200.0,180.0,180.0,200.0,920.0,H,C,F,B,3.0,B,A,B,D,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,B
210052855610,2021,16,F,1,2,1,1,15,1,,0,,,,,,,,2927408,Salvador,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,H,E,D,F,4.0,F,A,C,C,A,A,B,A,B,A,B,A,A,B,A,A,D,A,B,B
210051622576,2021,3,F,1,1,1,2,0,2,1.0,0,,,,,,,,2919801,Macaúbas,29,BA,1,1,1,1,912.0,882.0,891.0,901.0,393.5,378.9,354.6,465.0,DACDBCBABCBECDACBAECCAEABBDCBEBDABEBEDACBCBAE,BEEDABCEDCEAADBDBCDBAAECDDBACADBACAECADCECBDD,99999EACACADDABDCECEBBBAEBABCBBCDADABDCBEBAADACACC,BDECEDCBABDCEBAADEECDDEECCBABDCEBDBACBDAEBDCE,1,DABCEDEBEEBBCABEDDCBCBECDADCDAACBDCCCDBBBEBAB,EBAAEADBCACBBABEECBAAEEBBBADCBADBCEDDEBBCAEAB,ACABBACAEADCEADABDACDCEABDDADBEDDDEBBACCDDDCCEBBBB,DCCAEBABDDCABEECCBCCEXADDCEECDEBADCABBDBDEDCE,1.0,100.0,120.0,80.0,120.0,0.0,420.0,B,D,D,D,3.0,E,A,C,D,B,B,B,B,A,A,B,A,A,B,A,B,D,A,B,B
210051142382,2021,3,F,1,1,1,1,1,1,,0,,,,,,,,2914604,Irecê,29,BA,1,1,1,1,912.0,882.0,891.0,901.0,399.2,439.5,488.3,542.4,DDECBADDEDEBECBDADBBDACEBCBCEEDBDEECBABDDAE*D,DDABDEDBCADEEEDEDABCDECDEECDDBACADBDCEEDECBAE,ABDAB99999AEDEECBDAEDEEABACCCDBDCDEDDECACBDBDBBDEE,EBCAEDBECDDEACEAEDBBECEBDEDBCBBADBECDBCBDEDCC,0,DABCEDEBEEBBCABEDDCBCBECDADCDAACBDCCCDBBBEBAB,EBAAEADBCACBBABEECBAAEEBBBADCBADBCEDDEBBCAEAB,ACABBACAEADCEADABDACDCEABDDADBEDDDEBBACCDDDCCEBBBB,DCCAEBABDDCABEECCBCCEXADDCEECDEBADCABBDBDEDCE,1.0,120.0,120.0,100.0,120.0,80.0,540.0,D,F,B,C,4.0,C,A,B,D,A,B,B,A,A,A,B,A,A,B,A,A,D,A,B,B
210052631800,2021,3,F,1,3,1,1,1,1,,0,,,,,,,,2925303,Porto Seguro,29,BA,1,1,1,1,911.0,880.0,890.0,902.0,403.6,433.6,442.3,382.3,CCECCEDEBEEABEEACBBCEBAEDDAEEADACCEDDCEEDBCCE,DCAADBEECEEBACEAABAAACAEDBCADEDEBEACEAAABBAEA,99999AEDBCCDBDACDCCBABEEDDAEAAEDEEBACCECBBBBDEDDBA,DADDBACCEDCCCDBECCDCBBADCCABBEAECDBCBDDEEDDAB,1,CDBBBCABEDEDEAAEBACCCBDABCDCBCBDECDADCDBBEEBB,BBBAAEECBBABEECEBAAEADBCACAEABEDDEBBBADBCBADC,ABBCAEAACADDCACDCADABBBBDEBBACEADCEBDDACEEDDDBCDBD,ECCCABBDBDDDCEDDCABXEEEBABEDCEDCCAEBADBCCECDA,1.0,120.0,120.0,120.0,120.0,140.0,620.0,C,E,A,F,3.0,D,A,B,D,A,A,B,A,B,A,A,A,A,B,A,A,D,A,A,B
210054461652,2021,14,F,1,3,1,1,15,1,,0,,,,,,,,2909802,Cruz das Almas,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,H,F,D,D,8.0,B,A,B,C,A,A,B,A,B,A,A,A,A,B,A,A,B,B,B,B
210051085130,2021,3,M,1,3,1,3,0,1,,1,,,,,,,,2932903,Valença,29,BA,1,1,1,1,910.0,879.0,889.0,900.0,477.8,599.0,548.9,746.0,AEBBCDCEDABECAADBCAEACDDABEECAEEEBCCDEABBADCC,BACCEAEACCADEBAAEDDABCEBCAECBDCEAACDBABAAEABA,99999CAAAABDDDEADDECBCBBDEACCEDDAABAEABCDAEACBEDDA,DACEBDDEAEACECBDBDAEAAADCDACEBCBACDDCDEBACECB,1,ADCDCDBBBECDCCDCBCBDABCAADCBEBABEEBBBCABEDEDE,BADCBADBCEDDEBBADBCABEECCAEABEBAAECBBABAAEEBB,CAABBCAEAABDCDEADCEDBEDDDABBBBDEBCEADABDBACACDCDDC,DDCABDCCAEDCEBBDBDAEEBADCAECDBCCCCDDCEEBABXEE,1.0,140.0,180.0,180.0,200.0,200.0,900.0,C,B,A,A,3.0,B,A,B,C,A,A,B,A,A,A,A,A,A,B,B,A,C,A,A,B
210052399147,2021,11,F,1,3,1,1,9,1,,0,,,,,,,,2910800,Feira de Santana,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,B,C,B,4.0,B,A,B,C,A,A,B,A,A,A,B,A,A,B,A,A,C,A,A,B
210051870968,2021,1,F,1,1,1,3,0,1,,1,,,,,,,,2910727,Eunápolis,29,BA,1,1,1,1,909.0,881.0,892.0,899.0,494.7,476.1,462.0,636.3,BBDDAEAEDDCDABAAECCABECAEDEDEBCBECBBCCADBBACE,ACACAAECBCBAEABEEBABEBABEDADBECBAADEADECACABE,BACEE99999ADBBCDDDCDBBAACECAADDBCCADEDBACEDDEAABBC,DADECABDCEBCCEEADABAABECDBACBDCDBBBCACCABDBDB,0,EDECABEDABCBEBACCDCBBEEBBCBDAAECDCBDCDBBBADCD,BEECCAEABADBCAEBAAEEDDEBBBADBCBAAEEBBBADCCBBA,ABBACAAECACDBDDADEBDDCBDCEDBEDDBBBBDCEEAADABACACDC,EEXEBABDDCECCBCCECDCAEBADEABBDBDEDCEDCCADDCAB,1.0,140.0,200.0,160.0,180.0,160.0,840.0,F,F,C,D,3.0,C,A,B,C,B,A,C,B,A,A,B,A,A,B,B,A,D,A,A,B
210051411824,2021,12,M,1,3,1,2,0,2,,0,,,,,,,,2914703,Itaberaba,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,H,B,F,B,2.0,B,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,B,A,A,A
210051328060,2021,8,F,1,2,1,1,7,1,,0,,,,,,,,2903201,Barreiras,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,B,C,C,C,3.0,C,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,C,A,A,B
210051226889,2021,3,F,1,3,1,1,1,1,,0,,,,,,,,2910602,Esplanada,29,BA,1,1,1,1,910.0,879.0,889.0,900.0,452.3,461.5,548.1,562.0,BCEECCDEDDCBBEDEABCCCBBADACECDCBDEEBBAECBDBCD,BDCCCADBBDEDBCAECABBDBCEABCBACBADACCBEDAABCEB,CAAAE99999CCADEADEEDCDBDEADBEEDBBCBEDCABDEDADEBBDC,BBDACEDCEBCDCABDEDABBCCABEDDCBEDCBEDBCECADADB,0,ADCDCDBBBECDCCDCBCBDABCAADCBEBABEEBBBCABEDEDE,BADCBADBCEDDEBBADBCABEECCAEABEBAAECBBABAAEEBB,CAABBCAEAABDCDEADCEDBEDDDABBBBDEBCEADABDBACACDCDDC,DDCABDCCAEDCEBBDBDAEEBADCAECDBCCCCDDCEEBABXEE,1.0,140.0,200.0,160.0,160.0,200.0,860.0,E,G,B,D,6.0,F,A,B,D,B,A,B,A,B,A,A,A,A,B,A,A,E,A,B,B
210053049537,2021,4,F,1,2,1,2,0,2,1.0,0,,,,,,,,2906873,Capim Grosso,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,B,B,F,F,4.0,B,A,B,D,A,B,B,A,A,A,A,A,A,B,A,A,D,A,A,B
210051491793,2021,3,F,1,3,1,2,0,2,1.0,0,2927408.0,Salvador,29.0,BA,2.0,1.0,1.0,2927408,Salvador,29,BA,1,1,1,1,909.0,881.0,892.0,899.0,398.3,466.2,473.4,363.5,BAABCDBDCAADBDCBAACEAEDEECECEBDDDAADEBDADBBEA,BDEBEBEBBACBAAAAEBEAABDAADBABBAADECCAEDDBEADC,99999AACECAABDCEDEDDABACACDEADBBCBEEBCEACEEDBBAABC,BCCBCDCECDAAAEECDADAABEDBECADABBBCEAAADBEBEDD,1,EDECABEDABCBEBACCDCBBEEBBCBDAAECDCBDCDBBBADCD,BEECCAEABADBCAEBAAEEDDEBBBADBCBAAEEBBBADCCBBA,ABBACAAECACDBDDADEBDDCBDCEDBEDDBBBBDCEEAADABACACDC,EEXEBABDDCECCBCCECDCAEBADEABBDBDEDCEDCCADDCAB,1.0,120.0,120.0,120.0,120.0,100.0,580.0,C,H,C,F,2.0,B,A,B,C,A,A,B,A,A,A,B,A,A,B,A,B,D,A,A,B
210051589915,2021,1,F,1,3,1,3,0,1,,1,,,,,,,,2907806,Cícero Dantas,29,BA,1,1,1,1,911.0,880.0,890.0,902.0,529.5,487.0,418.9,432.8,CDABBCDBECCEADADBCAECBBCDBDEACEBECABDCDEDDBCC,CBADABEDBCDBDCEDECBDEDACDAAABDBDBEBECDCBBBDBD,ACACE99999EADDEBBACDBCEADCCBECDBDEBBDEA*DDEDEDAECD,BEABCDEBADCCDCCADEBDDBECADBDADAEBCBCADEACDDCE,0,CDBBBCABEDEDEAAEBACCCBDABCDCBCBDECDADCDBBEEBB,BBBAAEECBBABEECEBAAEADBCACAEABEDDEBBBADBCBADC,ABBCAEAACADDCACDCADABBBBDEBBACEADCEBDDACEEDDDBCDBD,ECCCABBDBDDDCEDDCABXEEEBABEDCEDCCAEBADBCCECDA,1.0,120.0,180.0,100.0,120.0,100.0,620.0,B,E,B,A,5.0,B,A,B,C,A,A,B,A,A,A,B,A,A,B,B,A,E,A,A,B
210052151616,2021,3,M,1,3,1,2,0,2,1.0,0,,,,,,,,2905008,Caculé,29,BA,1,1,1,1,912.0,882.0,891.0,901.0,502.7,612.8,502.3,569.3,AAEBCDCBECCEBEBADABCCEBCBBCBDEADCEACCCDCCBCCA,EABAEBCBBADBEABEECAADBDDABBCCDADBCDDDEBBCAEEE,99999DCACAECDADAADADCCCADCAEEBDDDEEDDACBACADEBBAEE,DACAECDBBDABAABCDBEABBADAABCDCACEBADBAEADDADC,1,DABCEDEBEEBBCABEDDCBCBECDADCDAACBDCCCDBBBEBAB,EBAAEADBCACBBABEECBAAEEBBBADCBADBCEDDEBBCAEAB,ACABBACAEADCEADABDACDCEABDDADBEDDDEBBACCDDDCCEBBBB,DCCAEBABDDCABEECCBCCEXADDCEECDEBADCABBDBDEDCE,1.0,160.0,200.0,180.0,200.0,180.0,920.0,B,D,B,B,3.0,B,A,B,C,A,A,B,B,B,A,B,A,A,B,A,A,D,A,A,B
210052266623,2021,4,F,1,3,1,2,0,2,,0,2927408.0,Salvador,29.0,BA,2.0,1.0,1.0,2927408,Salvador,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,H,B,F,A,4.0,C,A,B,C,A,A,B,A,A,A,B,A,A,B,A,A,D,A,A,B
210053641624,2021,4,M,1,3,1,1,2,1,,0,,,,,,,,2927408,Salvador,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,F,F,D,C,3.0,K,A,D,E,C,A,B,B,B,A,B,A,A,E,A,A,D,B,B,B
210053130450,2021,3,M,1,3,1,2,0,3,1.0,0,2919207.0,Lauro de Freitas,29.0,BA,4.0,1.0,1.0,2919207,Lauro de Freitas,29,BA,1,1,1,1,912.0,882.0,891.0,901.0,417.4,572.0,534.1,494.1,DDACEEDAEAADCEBABDCDAABCDCADEEBAAADEDCCBABABE,CECBADECBAABBDBCDCBBAEACBBABCDAADCAEBEBBCAEBA,99999ACAEEDEBBAEBDACCBDAAECADDBBAACCBAADDDECCBBBDB,CDDAEBDCBEBCDEAAAEECADAEADEBBDDACDBADABCCBDCA,1,DABCEDEBEEBBCABEDDCBCBECDADCDAACBDCCCDBBBEBAB,EBAAEADBCACBBABEECBAAEEBBBADCBADBCEDDEBBCAEAB,ACABBACAEADCEADABDACDCEABDDADBEDDDEBBACCDDDCCEBBBB,DCCAEBABDDCABEECCBCCEXADDCEECDEBADCABBDBDEDCE,1.0,100.0,40.0,40.0,140.0,40.0,360.0,D,F,C,C,4.0,O,A,E,D,C,A,B,B,B,A,B,A,A,D,A,B,E,A,C,B
210053904763,2021,5,F,1,1,1,1,2,1,,0,,,,,,,,2914604,Irecê,29,BA,1,1,1,1,911.0,880.0,890.0,902.0,487.5,619.4,446.0,620.4,CBBCCCBDEDBCEEDACCCACBDEDDBDBBCACDEBDAADBEBED,AABAAEDEBBDBEECEEAACACDEAACEBCEDDEBBDCADCBABC,99999BABCECDBACBABDCCDDDCBCACCAEDECADAACDCAABCDBCD,DCCCABBBCEDADCBEDADAAAEEDCBCCEACDDDDBDBEADDDA,1,CDBBBCABEDEDEAAEBACCCBDABCDCBCBDECDADCDBBEEBB,BBBAAEECBBABEECEBAAEADBCACAEABEDDEBBBADBCBADC,ABBCAEAACADDCACDCADABBBBDEBBACEADCEBDDACEEDDDBCDBD,ECCCABBDBDDDCEDDCABXEEEBABEDCEDCCAEBADBCCECDA,1.0,160.0,200.0,180.0,200.0,200.0,940.0,B,E,B,B,3.0,C,A,B,C,A,A,B,A,A,A,A,A,A,B,A,A,D,A,A,B
210051101419,2021,8,F,2,1,3,1,5,1,,0,,,,,,,,2904902,Cachoeira,29,BA,1,1,1,1,911.0,880.0,890.0,902.0,430.5,597.3,560.5,510.1,CCABDBBEEEACEEBCDECADEDAACCCEADCADBDBBECD*BDE,CBBAACECBBABCCBECDAAAEBCBEBEBBEDBEBCDECBABDEC,AABCD99999CDBAEDEAEDBBDADEEDCEEADCBBCCACBADAEACDDD,BCCDAACBDDAEADBBCBAEDEDCAEBDBBADEDBCDDDCCEBCE,0,CDBBBCABEDEDEAAEBACCCBDABCDCBCBDECDADCDBBEEBB,BBBAAEECBBABEECEBAAEADBCACAEABEDDEBBBADBCBADC,ABBCAEAACADDCACDCADABBBBDEBBACEADCEBDDACEEDDDBCDBD,ECCCABBDBDDDCEDDCABXEEEBABEDCEDCCAEBADBCCECDA,1.0,160.0,200.0,160.0,140.0,160.0,820.0,E,E,A,F,2.0,A,A,B,B,A,A,B,A,A,A,A,A,A,A,A,A,C,A,A,B
210054169248,2021,6,F,1,2,1,1,2,1,,0,,,,,,,,2906303,Canavieiras,29,BA,1,1,1,1,911.0,880.0,890.0,902.0,432.8,521.6,528.0,436.9,ACAADEECAADADAEECEAAEEAABEAAACAACDCABEAEAEBCB,ABABABABADEBBABCBEAACAABACBEBBBEAEAADBABCBBBC,99999EAAAABDEABBABBDDBBAECEDABEADEEBDDEABABDCABDAB,EAAAEDADDEECAEEECEBEACDEBDEAAEDEEABCDEECDEEBC,1,CDBBBCABEDEDEAAEBACCCBDABCDCBCBDECDADCDBBEEBB,BBBAAEECBBABEECEBAAEADBCACAEABEDDEBBBADBCBADC,ABBCAEAACADDCACDCADABBBBDEBBACEADCEBDDACEEDDDBCDBD,ECCCABBDBDDDCEDDCABXEEEBABEDCEDCCAEBADBCCECDA,1.0,100.0,120.0,80.0,120.0,140.0,560.0,E,E,C,C,4.0,B,A,B,C,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A
210054094999,2021,7,M,0,3,1,1,3,1,,0,,,,,,,,2910800,Feira de Santana,29,BA,0,0,0,0,,,,,,,,,,,,,0,,,,,,,,,,,,F,E,E,B,2.0,C,A,B,C,A,A,B,A,A,A,B,A,A,B,A,A,C,A,A,B
210051997903,2021,20,M,4,3,1,1,15,1,,0,,,,,,,,2914802,Itabuna,29,BA,0,0,0,0,,,,,,,,,,,,,1,,,,,,,,,,,,E,D,D,C,1.0,D,A,C,D,A,A,B,A,B,A,B,B,A,B,A,A,B,A,A,B
210052542394,2021,6,F,1,3,1,1,1,1,,0,,,,,,,,2927408,Salvador,29,BA,1,1,1,1,912.0,882.0,891.0,901.0,400.9,438.3,466.2,492.5,EBCADCBAECECCDEBEBEABBDCCADEADCCADEDBCBBDBCBD,DBBDCEBBADBCBCDEBCDABDEBDEDDDDAABEBACECABEDAA,EEACA99999DCBCDCBBADBAEAACBEBDADAADADEBCEBCBAABBAD,DDCDECDCDEDDBCEBADEAABCEBDAEDDABCCECCECBBEBDA,0,DABCEDEBEEBBCABEDDCBCBECDADCDAACBDCCCDBBBEBAB,EBAAEADBCACBBABEECBAAEEBBBADCBADBCEDDEBBCAEAB,ACABBACAEADCEADABDACDCEABDDADBEDDDEBBACCDDDCCEBBBB,DCCAEBABDDCABEECCBCCEXADDCEECDEBADCABBDBDEDCE,1.0,80.0,120.0,80.0,80.0,100.0,460.0,H,D,F,B,2.0,C,A,B,C,A,A,B,A,A,A,B,A,A,B,A,B,C,A,A,B
